,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
14,"14 System acquisition, development and maintenance",,,,,,,,2.1.1
14.1,14.1 Requirements for the procurement of information systems,3,"(Reference to ISO 27002: Control 14.1.1, 14.1.2, and 14.1.3))",1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent are security-relevant requirements taken into account for new information systems (incl. systems that are accessible from the public) and for extensions to existing systems?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Identifying information security requirements when procuring or extending systems
+ Checking specifications against information security policies
+ Checking the system for adherence to specifications prior to approval/use",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
14.2,14.2 Security along the software development process,3,(Reference to ISO 27002: Control  14.2.1 - 14.2.9) ,1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent are security-relevant aspects taken into account within the software development process (incl. change management)?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Drawing up a policy for developing software and systems, taking the following aspects into account:
 - Security of the development environment
 - Security aspects in the software development life cycle
 - Security requirements during the design phase
 - Security check points in project milestones 
 - Security when using repositories
 - Security for version management
 - Security findings for application systems
 - Requirements for developers when creating systems/applications, taking information security issues into account (avoiding, discovering and rectifying weaknesses).
+ Taking security requirements into account in change management
+ Conducting technical checks when systems have changed platform
+ Limiting changes to software packages
+ Applying engineering principles for secure system development
+ Ensuring that the development environment is secure
+ Ensuring that development processes are secure, even when systems are produced by third parties
+ Testing the security of new products
+ Conducting system acceptance tests, taking security issues into account",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
14.3,14.3 Management of test data,3,(Reference to ISO 27002: Control 14.3.1) ,1,1,,1,2,2.1.3
,,,,,,,,,
,,,"<h1>To what extent are test data created, protected and used in a careful and controlled manner?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Avoiding the use of productive data for test purposes as far as possible
+ Adhering to the following regulations when using productive data for test purposes: 
 - Rendering productive data anonymous wherever possible 
 - Using the same access checks in the test system as in the productive system
 - Applying an approval process for copying data from the productive environment
 - Immediatly removing information relevant to operations once the test has been completed in the test system 
 - Logging the copying process and the use of information relevant to operations (audit trail)",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
15,15 Supplier Relationships,,,,,,,,2.1.1
15.1,15.1 Risk Management in collaboration with suppliers,3,(Reference to ISO 27002: Control 15.1.1 - 15.1.3),1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent are information security requirements agreed with suppliers to mitigate risks contractually  when suppliers have access to corporate assets (particularly information and communication  services and in case such assets are used by sub-contractors)?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Defining a standard method for analysing risks when awarding contracts to third parties
+ Carrying out a risk analysis every time a contract is awarded to a third party
+ Contractually agreeing on measures for protecting information
+ Taking sub-contractors into account",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
15.2,15.2 Services check of supplier performance,3,(Reference to ISO 27002: Control 15.2.1),1,1,,2,3,2.1.3
,,,,,,,,,
,,,"<h1>To what extent are the services performed by suppliers/sub-contractors monitored, reviewed and audited on a regular basis?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Monitoring and checking of
 - Adherence to contractual agreements
 - Service reports drawn up by third parties 
 - Documentation drawn up by third parties
 - Implementation of agreed technical and organisational specifications",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
16,16 Information Security Incident Management,,,,,,,,2.1.1
16.1,16.1 Reporting system for information security incidents (Incident Management),3,(Reference to ISO 27002: Control 16.1.1 - 16.1.3),1,1,,3,4,2.1.1
,,,,,,,,,
,,,"<h1>To what extent are responsibilities, procedures, reporting channels and criticality levels established to ensure an effective response to information security incidents or vulnerabilities?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Defining a set of guidelines for reporting security events or weaknesses, containing the following points (as a minimum): 
 - How to react to incidents in accordance with their criticality 
 - Report form 
 - Reporting channel
 - Organisation that deals with the incident
 - Specifications for feedback procedures 
 - Notes on technical and organisational measures (including disciplinary measures)",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
16.2,16.2 Processing of information security incidents,3,(Reference to ISO 27002: Control 16.1.4 - 16.1.7),1,1,,3,4,2.1.3
,,,,,,,,,
,,,<h1>To what extend is the handling on security events performed?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Documenting information security incidents/weaknesses to ensure traceability
+ Evaluating information security incidents/weaknesses
+ Appropriately responding to information security incidents/weaknesses
+ Analysing information security incidents/weaknesses (problem management)
+ Planning and implementing measures to prevent similar security incidents from occurring again",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
17,17 Information Security Aspects of Business Continuity Management,,,,,,,,2.1.1
17.1,17.1 Information Security Aspects of Business Continuity Management,3,"(Reference to ISO 27002: Control 17.1.1 - 17.1.3, and 17.2.1)",1,1,,2,3,2.1.3
,,,,,,,,,
,,,"<h1>To what extent are information security requirements (including the redundancy of corresponding facilities) and the continuation of the ISMS in the event of a crisis defined, implemented, checked and evaluated?
</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Identifying requirements for the IS regarding the continuation of ordinary business operations
+ Identifying the assets affected (see Control 8.1 and 8.2)
+ Assessing risks using a risk analysis (see Control 1.3)
+ Identifying preventative measures for minimising damage
+ Creating emergency plans
+ Carrying out emergency exercises
+ Checking that measures have been implemented or that it is possible to claim insurance premiums",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
18,18 Compliance,,,,,,,,2.1.1
18.1,18.1 Legal and contractual provisions,3,"(Reference to ISO 27002: Control 18.1.1, 18.1.2, 18.1.3, 18.1.5)",1,1,,2,3,2.1.3
,,,,,,,,,
,,,"<h1>To what extent are relevant lagal (country-specific), statutory, regulatory and contractual requirements ensured (e.g. protection of intellectual property rights, use of encryption technology and protection of records)?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
