M 6.68 Effizienzprüfung des Managementsystems zur Behandlung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.69 Notfallvorsorge und Ausfallsicherheit bei Faxservern,,,,,x,,,
M 6.71 Datensicherung bei mobiler Nutzung des IT-Systems,,,,,x,,,
M 6.72 Ausfallvorsorge bei Mobiltelefonen,,,,,x,,,
M 6.73 Notfallplanung und Notfallübungen für die Lotus Notes/Domino-Umgebung,,,,,x,,,x
M 6.74 Notfallarchiv,,,x,,x,,,
M 6.75 Redundante Kommunikationsverbindungen,,,,,x,,x,
M 6.76 Erstellen eines Notfallplans für den Ausfall von Windows-Systemen,,,,,x,,,x
M 6.78 Datensicherung unter Windows Clients,,,,,x,,,
M 6.79 Datensicherung beim Einsatz von Internet-PCs,,,,,x,,,
M 6.81 Erstellen von Datensicherungen für Novell eDirectory,,,,,x,,,
M 6.83 Notfallvorsorge beim Outsourcing,,,,,x,,,x
M 6.84 Regelmäßige Datensicherung der System- und Archivdaten,,,,,x,,,
M 6.88 Erstellen eines Notfallplans für den Webserver,,,,,x,,,
M 6.90 Datensicherung und Archivierung bei Groupware und E-Mail,,,x,,x,,,
M 6.91 Datensicherung und Recovery bei Routern und Switches,,,x,,x,,,
M 6.92 Notfallvorsorge bei Routern und Switches,,,,,x,,,
M 6.93 Notfallvorsorge für z/OS-Systeme,,,,,x,,,
M 6.94 Notfallvorsorge bei Sicherheitsgateways,,,,,x,,,
"M 6.95 Ausfallvorsorge und Datensicherung bei Smartphones, Tablets und PDAs",,,,x,x,,,x
"M 6.95 Ausfallvorsorge und Datensicherung bei PDAs",,,,x,x,,,x
M 6.96 Notfallvorsorge für einen Server,,,,,x,,,
M 6.97 Notfallvorsorge für SAP Systeme,,,,,x,,,
M 6.98 Notfallvorsorge und Notfallreaktion für Speicherlösungen,,,,,x,,,
M 6.99 Regelmäßige Sicherung wichtiger Systemkomponenten für Windows-Server,,,,,x,,,
M 6.99 Regelmäßige Sicherung wichtiger Systemkomponenten für Windows Server 2003,,,,,x,,,
